,store_ID,new_storeID
644,960,645.0
645,887,646.0
646,917,647.0
647,759,648.0
648,371,649.0
649,898,650.0
650,723,651.0
651,930,652.0
652,779,653.0
653,954,654.0
654,556,655.0
655,623,656.0
656,689,657.0
657,278,658.0
658,724,659.0
659,572,660.0
660,94,661.0
661,478,662.0
662,43,663.0
663,632,664.0
664,325,665.0
665,808,666.0
666,296,667.0
667,430,668.0
668,156,669.0
669,343,670.0
670,185,671.0
671,618,672.0
672,348,673.0
673,1048,674.0
674,1037,675.0
675,613,676.0
676,959,677.0
677,290,678.0
678,236,679.0
679,661,680.0
680,980,681.0
681,637,682.0
682,600,683.0
683,1082,684.0
684,169,685.0
685,1060,686.0
686,487,687.0
687,624,688.0
688,933,689.0
689,576,690.0
690,976,691.0
691,780,692.0
692,987,693.0
693,648,694.0
694,824,695.0
695,349,696.0
696,246,697.0
697,313,698.0
698,3,699.0
699,1019,700.0
700,1022,701.0
701,856,702.0
702,353,703.0
703,1070,704.0
704,896,705.0
705,605,706.0
706,37,707.0
707,412,708.0
708,192,709.0
709,360,710.0
710,230,711.0
711,1073,712.0
712,369,713.0
713,226,714.0
714,968,715.0
715,76,716.0
716,329,717.0
717,273,718.0
718,553,719.0
719,1007,720.0
720,1050,721.0
721,223,722.0
722,216,723.0
723,153,724.0
724,666,725.0
725,934,726.0
726,936,727.0
727,783,728.0
728,978,729.0
729,1025,730.0
730,107,731.0
731,206,732.0
732,122,733.0
733,179,734.0
734,318,735.0
735,300,736.0
736,561,737.0
737,1017,738.0
738,197,739.0
739,796,740.0
740,840,741.0
741,392,742.0
742,180,743.0
743,821,744.0
744,847,745.0
745,304,746.0
746,350,747.0
747,630,748.0
748,168,749.0
749,29,750.0
750,474,751.0
751,775,752.0
752,790,753.0
753,1051,754.0
754,857,755.0
755,238,756.0
756,401,757.0
757,49,758.0
758,455,759.0
759,47,760.0
760,1003,761.0
761,439,762.0
762,264,763.0
763,673,764.0
764,940,765.0
765,901,766.0
766,363,767.0
767,865,768.0
768,720,769.0
769,674,770.0
770,880,771.0
771,309,772.0
772,922,773.0
773,299,774.0
774,1058,775.0
775,161,776.0
776,644,777.0
777,745,778.0
778,458,779.0
779,16,780.0
780,1061,781.0
781,1055,782.0
782,489,783.0
783,120,784.0
784,36,785.0
785,279,786.0
786,116,787.0
787,338,788.0
788,465,789.0
789,163,790.0
790,951,791.0
791,798,792.0
792,993,793.0
793,506,794.0
794,892,795.0
795,981,796.0
796,323,797.0
797,466,798.0
798,327,799.0
799,77,800.0
800,760,801.0
801,587,802.0
802,791,803.0
803,101,804.0
804,95,805.0
805,67,806.0
806,937,807.0
807,128,808.0
808,129,809.0
809,140,810.0
810,792,811.0
811,162,812.0
812,1085,813.0
813,80,814.0
814,56,815.0
815,1086,816.0
816,68,817.0
817,944,818.0
818,434,819.0
819,928,820.0
820,651,821.0
821,437,822.0
822,552,823.0
823,1052,824.0
824,678,825.0
825,484,826.0
826,146,827.0
827,417,828.0
828,370,829.0
829,705,830.0
830,888,831.0
831,357,832.0
832,741,833.0
833,982,834.0
834,1011,835.0
835,579,836.0
836,926,837.0
837,1039,838.0
838,535,839.0
839,699,840.0
840,891,841.0
841,12,842.0
842,742,843.0
843,721,844.0
844,118,845.0
845,849,846.0
846,696,847.0
847,403,848.0
848,138,849.0
849,971,850.0
850,319,851.0
851,975,852.0
852,199,853.0
853,496,854.0
854,655,855.0
855,784,856.0
856,377,857.0
857,822,858.0
858,200,859.0
859,718,860.0
860,957,861.0
861,948,862.0
862,493,863.0
863,1080,864.0
864,739,865.0
865,747,866.0
866,54,867.0
867,482,868.0
868,228,869.0
869,687,870.0
870,838,871.0
871,947,872.0
872,291,873.0
873,765,874.0
874,665,875.0
875,11,876.0
876,123,877.0
877,707,878.0
878,536,879.0
879,171,880.0
880,382,881.0
881,213,882.0
882,529,883.0
883,250,884.0
884,271,885.0
885,909,886.0
886,60,887.0
887,616,888.0
888,150,889.0
889,158,890.0
890,730,891.0
891,894,892.0
892,173,893.0
893,342,894.0
894,1091,895.0
895,90,896.0
896,106,897.0
897,34,898.0
898,672,899.0
899,985,900.0
900,147,901.0
901,965,902.0
902,1093,903.0
903,354,904.0
904,507,905.0
905,33,906.0
906,643,907.0
907,448,908.0
908,386,909.0
909,1099,910.0
910,761,911.0
911,1021,912.0
912,862,913.0
913,863,914.0
914,400,915.0
915,247,916.0
916,754,917.0
917,1043,918.0
918,662,919.0
919,753,920.0
920,229,921.0
921,510,922.0
922,148,923.0
923,248,924.0
924,524,925.0
925,1040,926.0
926,1059,927.0
927,967,928.0
928,445,929.0
929,1079,930.0
930,394,931.0
931,668,932.0
932,872,933.0
933,450,934.0
934,691,935.0
935,376,936.0
936,1046,937.0
937,387,938.0
938,738,939.0
939,826,940.0
940,913,941.0
941,574,942.0
942,905,943.0
943,108,944.0
944,7,945.0
945,375,946.0
946,453,947.0
947,497,948.0
948,245,949.0
949,372,950.0
950,344,951.0
951,814,952.0
952,154,953.0
953,269,954.0
954,608,955.0
955,308,956.0
956,35,957.0
957,999,958.0
958,515,959.0
959,1010,960.0
960,914,961.0
961,683,962.0
962,676,963.0
963,189,964.0
964,82,965.0
965,974,966.0
966,846,967.0
967,167,968.0
968,1053,969.0
969,578,970.0
970,85,971.0
971,411,972.0
972,71,973.0
973,362,974.0
974,938,975.0
975,1032,976.0
976,539,977.0
977,878,978.0
978,381,979.0
979,895,980.0
980,1045,981.0
981,667,982.0
982,995,983.0
983,384,984.0
984,921,985.0
985,1020,986.0
986,214,987.0
987,69,988.0
988,853,989.0
989,731,990.0
990,4,991.0
991,431,992.0
992,459,993.0
993,267,994.0
994,355,995.0
995,270,996.0
996,809,997.0
997,368,998.0
998,1026,999.0
999,722,1000.0
1000,626,1001.0
1001,1092,1002.0
1002,593,1003.0
1003,820,1004.0
1004,843,1005.0
1005,903,1006.0
1006,964,1007.0
1007,310,1008.0
1008,615,1009.0
1009,494,1010.0
1010,233,1011.0
1011,799,1012.0
1012,876,1013.0
1013,178,1014.0
1014,24,1015.0
1015,527,1016.0
1016,533,1017.0
1017,396,1018.0
1018,27,1019.0
1019,256,1020.0
1020,157,1021.0
1021,807,1022.0
1022,1101,1023.0
1023,679,1024.0
1024,599,1025.0
1025,911,1026.0
1026,1064,1027.0
1027,787,1028.0
1028,421,1029.0
1029,709,1030.0
1030,1112,1031.0
1031,333,1032.0
1032,358,1033.0
1033,983,1034.0
1034,704,1035.0
1035,316,1036.0
1036,57,1037.0
1037,868,1038.0
1038,252,1039.0
1039,104,1040.0
1040,42,1041.0
1041,528,1042.0
1042,464,1043.0
1043,963,1044.0
1044,755,1045.0
1045,525,1046.0
1046,697,1047.0
1047,64,1048.0
1048,580,1049.0
1049,388,1050.0
1050,1089,1051.0
1051,25,1052.0
1052,502,1053.0
1053,389,1054.0
1054,195,1055.0
1055,545,1056.0
1056,729,1057.0
1057,726,1058.0
1058,416,1059.0
1059,713,1060.0
1060,645,1061.0
1061,526,1062.0
1062,1066,1063.0
1063,449,1064.0
1064,207,1065.0
1065,234,1066.0
1066,1027,1067.0
1067,532,1068.0
1068,906,1069.0
1069,444,1070.0
1070,1075,1071.0
1071,390,1072.0
1072,432,1073.0
1073,1097,1074.0
1074,1018,1075.0
1075,479,1076.0
1076,125,1077.0
1077,1014,1078.0
1078,469,1079.0
1079,470,1080.0
1080,768,1081.0
1081,827,1082.0
1082,640,1083.0
1083,261,1084.0
1084,831,1085.0
1085,560,1086.0
1086,769,1087.0
1087,84,1088.0
1088,211,1089.0
1089,423,1090.0
1090,467,1091.0
1091,682,1092.0
1092,544,1093.0
1093,546,1094.0
1094,586,1095.0
1095,336,1096.0
1096,259,1097.0
1097,842,1098.0
1098,1033,1099.0
1099,380,1100.0
1100,320,1101.0
1101,335,1102.0
1102,595,1103.0
1103,698,1104.0
1104,523,1105.0
1105,756,1106.0
1106,383,1107.0
1107,733,1108.0
1108,513,1109.0
1109,788,1110.0
1110,251,1111.0
1111,1114,1112.0
1112,562,1113.0
1113,817,1114.0
1114,262,1115.0
